auc,auc_normalization_denominator,auc_normalized,baf,critical,fire_duration,initial_tree_cells,max_spread_rate,param_conifer_ratio,param_f,param_flamm_conif,param_flamm_decid,param_height,param_humidity,param_init_tree_density,param_lightning_enabled,param_rain_enabled,param_rain_intensity,param_temperature_c,param_width,param_wind_dir,param_wind_enabled,param_wind_strength,peak_fire_fraction,peak_fire_size,run_id,scenario,seed,steps_total,steps_total_or_fire_horizon,time_to_extinguish,time_to_peak,truncated_by_max_steps
29838,1283679,0.023244128789206647,0.9994975379358858,True,117,9951,29,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.04703044920108532,468,baseline-0000,baseline,191664963,129,129,129,65,False
30524,804694,0.03793243145841774,0.9989200863930886,True,78,10186,68,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09513057137247202,969,baseline-0001,baseline,1662057957,79,79,79,59,False
30236,786630,0.038437384793359015,0.9994050570153694,True,77,10085,47,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.0872583044124938,880,baseline-0002,baseline,1405681631,78,78,78,58,False
30011,760836,0.039444768649222695,0.9993007691539306,True,75,10011,49,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08590550394565978,860,baseline-0003,baseline,942484272,76,76,76,56,False
30269,807680,0.037476475832012676,0.999405705229794,True,79,10096,58,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.06844294770206022,691,baseline-0004,baseline,929893137,80,80,80,34,False
30311,788424,0.03844504987164267,0.999604273842501,True,77,10108,39,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.0911159477641472,921,baseline-0005,baseline,1843824992,78,78,78,59,False
30092,772772,0.03894033427712184,0.9995017935432443,True,76,10036,46,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.0887803905938621,891,baseline-0006,baseline,184566854,77,77,77,59,False
30332,798848,0.03796967633392084,0.9999011075949367,True,78,10112,49,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09078322784810126,918,baseline-0007,baseline,1497586438,79,79,79,59,False
30233,756450,0.03996695088902109,0.9992068213365061,True,74,10086,58,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08933174697600635,901,baseline-0008,baseline,432652533,75,75,75,57,False
30380,770108,0.039449012346320256,0.9994078752590546,True,75,10133,57,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09108852264877135,923,baseline-0009,baseline,202244314,76,76,76,59,False
30279,1687034,0.017948067436696594,0.9991090873094437,True,109,10102,36,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.052266877845971095,528,baseline-0010,baseline,1130604997,167,167,167,115,False
29741,773448,0.03845248807935375,0.9997983057684551,True,77,9916,37,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08763614360629286,869,baseline-0011,baseline,2095133045,78,78,78,56,False
30023,791738,0.03792037264852767,0.9986030732388744,True,78,10022,41,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08082219117940531,810,baseline-0012,baseline,1580016183,79,79,79,55,False
30242,766460,0.03945672311666623,0.9996033713435796,True,75,10085,48,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08973723351512147,905,baseline-0013,baseline,1634535062,76,76,76,59,False
30383,790140,0.038452679272027744,0.9998025666337611,True,77,10130,55,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07018756169792695,711,baseline-0014,baseline,1540770719,78,78,78,55,False
30311,778932,0.03891353802385831,0.9988137603795967,True,76,10116,47,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09143930407275604,925,baseline-0015,baseline,1688060240,77,77,77,58,False
29946,1677648,0.017849989985980374,0.9995994392149009,True,94,9986,40,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07750851191668336,774,baseline-0016,baseline,1102145672,168,168,168,126,False
30344,758925,0.03998287050762592,0.9996047040221365,True,74,10119,46,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.084593339262773,856,baseline-0017,baseline,275121930,75,75,75,55,False
30407,770488,0.03946459905929749,0.9998027224304596,True,75,10138,40,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08818307358453344,894,baseline-0018,baseline,1803345590,76,76,76,59,False
30260,766612,0.039472379769687926,1.0,True,75,10087,47,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.06870229007633588,693,baseline-0019,baseline,967196436,76,76,76,59,False
30239,766308,0.03946063462733,0.999702469503124,True,75,10083,65,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08995338688882278,907,baseline-0020,baseline,1074497555,76,76,76,59,False
30452,771932,0.039449070643528185,0.9994092743920449,True,75,10157,50,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.0699025302746874,710,baseline-0021,baseline,796282693,76,76,76,58,False
30047,781560,0.03844490506167153,0.9996007984031936,True,77,10020,53,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09151696606786427,917,baseline-0022,baseline,392022359,78,78,78,59,False
30044,771694,0.03893253025162824,0.9993015366194372,True,76,10022,46,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.0797246058670924,799,baseline-0023,baseline,1990212658,77,77,77,56,False
30326,768816,0.039445068781086765,0.999308026888098,True,75,10116,60,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08956109134045077,906,baseline-0024,baseline,1678403330,76,76,76,59,False
30017,751500,0.03994278110445775,0.9986027944111776,True,74,10020,63,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08682634730538923,870,baseline-0025,baseline,1382689815,75,75,75,56,False
30063,2577967,0.01166151467415991,0.9990030904196989,True,92,10031,37,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.062406539726846774,626,baseline-0026,baseline,864178266,257,257,257,207,False
30005,770462,0.038944165967951694,0.9996002398560864,True,76,10006,34,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08245052968219069,825,baseline-0027,baseline,1766867109,77,77,77,60,False
30272,746956,0.04052715287111958,0.9997027937388547,True,73,10094,52,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08817119080641965,890,baseline-0028,baseline,1171300112,74,74,74,50,False
30341,789282,0.038441266872930084,0.9995058800276707,True,77,10119,53,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.09744045854333432,986,baseline-0029,baseline,952224740,78,78,78,59,False
30410,760875,0.03996714309183506,0.9992114342040413,True,74,10145,48,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08496796451453918,862,baseline-0030,baseline,967354524,75,75,75,57,False
30104,813078,0.0370247380940082,0.9997011356843993,True,80,10038,51,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08567443713887228,860,baseline-0031,baseline,487991438,81,81,81,59,False
30006,2932051,0.010233791977015407,0.9995003497551714,True,116,10007,30,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.04436894174078145,444,baseline-0032,baseline,197860368,293,293,293,258,False
30446,781473,0.0389597593262979,1.0,True,76,10149,42,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07133707754458567,724,baseline-0033,baseline,1190961760,77,77,77,53,False
30257,776853,0.03894816651284091,0.999702646446625,True,76,10089,44,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.0888095946079889,896,baseline-0034,baseline,1906728918,77,77,77,59,False
30416,781319,0.03892904178702937,0.9992115896324036,True,76,10147,47,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.0703656253079728,714,baseline-0035,baseline,137046513,77,77,77,53,False
30497,772844,0.039460744988639364,0.9997049857409774,True,75,10169,66,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08732422067066575,888,baseline-0036,baseline,1843166518,76,76,76,59,False
30119,773157,0.03895586536757735,0.9999004083258639,True,76,10041,59,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07887660591574544,792,baseline-0037,baseline,1777324407,77,77,77,59,False
30194,785616,0.03843353495855482,0.9993050039714059,True,77,10072,51,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.07208101667990469,726,baseline-0038,baseline,594336917,78,78,78,44,False
30491,792870,0.03845649349830363,0.9999016232169208,True,77,10165,45,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08873585833743236,902,baseline-0039,baseline,1356488967,78,78,78,59,False
30086,762356,0.03946450214860249,0.9998006180839398,True,75,10031,55,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08922340743694547,895,baseline-0040,baseline,354826746,76,76,76,58,False
30311,758400,0.039967035864978906,0.9992088607594937,True,74,10112,51,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.06754351265822785,683,baseline-0041,baseline,1627981024,75,75,75,31,False
30062,781872,0.03844874864427937,0.9997007182761373,True,77,10024,38,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.06783719074221868,680,baseline-0042,baseline,1504361614,78,78,78,29,False
30269,767068,0.039460647556670336,0.9997027642920836,True,75,10093,56,0.5,0.01,,,120,0.25,0.7,True,False,0.0,28.0,120,E,False,0.4,0.08322599821658576,840,baseline-0043,baseline,761338718,76,76,76,45,False
